"filename", "language", "PHP", "JavaScript", "XML", "CSS", "HTML", "comment", "blank", "total"
"d:\php course\xammp\htdocs\ihub\404.html", "HTML", 0, 0, 0, 0, 38, 0, 12, 50
"d:\php course\xammp\htdocs\ihub\500.html", "HTML", 0, 0, 0, 0, 37, 0, 13, 50
"d:\php course\xammp\htdocs\ihub\503.html", "HTML", 0, 0, 0, 0, 24, 0, 2, 26
"d:\php course\xammp\htdocs\ihub\about-us.php", "PHP", 230, 0, 0, 0, 0, 0, 27, 257
"d:\php course\xammp\htdocs\ihub\admin\Program_delete.php", "PHP", 13, 0, 0, 0, 0, 4, 9, 26
"d:\php course\xammp\htdocs\ihub\admin\about-us.php", "PHP", 236, 0, 0, 0, 0, 0, 65, 301
"d:\php course\xammp\htdocs\ihub\admin\about_image_update.php", "PHP", 39, 0, 0, 0, 0, 6, 19, 64
"d:\php course\xammp\htdocs\ihub\admin\about_img.php", "PHP", 171, 0, 0, 0, 0, 22, 41, 234
"d:\php course\xammp\htdocs\ihub\admin\account.php", "PHP", 172, 0, 0, 0, 0, 22, 45, 239
"d:\php course\xammp\htdocs\ihub\admin\account_s.php", "PHP", 37, 0, 0, 0, 0, 5, 27, 69
"d:\php course\xammp\htdocs\ihub\admin\active_comment.php", "PHP", 238, 0, 0, 0, 0, 24, 63, 325
"d:\php course\xammp\htdocs\ihub\admin\assets\css\animate.css", "CSS", 0, 0, 0, 2, 0, 3, 0, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\css\bootstrap-datetimepicker.min.css", "CSS", 0, 0, 0, 1, 0, 4, 0, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\css\bootstrap.min.css", "CSS", 0, 0, 0, 2, 0, 5, 0, 7
"d:\php course\xammp\htdocs\ihub\admin\assets\css\dataTables.bootstrap4.min.css", "CSS", 0, 0, 0, 1, 0, 0, 1, 2
"d:\php course\xammp\htdocs\ihub\admin\assets\css\style.css", "CSS", 0, 0, 0, 38, 0, 1, 10, 49
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\calendar.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\calendars.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\cash.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\close-circle.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\close-circle1.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\closes.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\coment.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\dash1.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\dash2.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\dash3.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\dash4.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\dashboard.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\datepicker.svg", "XML", 0, 0, 6, 0, 0, 0, 1, 7
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\debitcard.svg", "XML", 0, 0, 6, 0, 0, 0, 1, 7
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\delete-2.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\delete.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\delete1.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\dollar-square.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\dollar.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\download.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\dropdown.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\edit-5.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\edit-6.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\edit-set.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\edit.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\ellipise1.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\excel.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\expense1.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\eye.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\eye1.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\filter.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\house.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\image.svg", "XML", 0, 0, 2, 0, 0, 0, 0, 2
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\log-out.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\macbook.svg", "XML", 0, 0, 9, 0, 0, 0, 1, 10
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\mail.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\minus.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\notification-bing.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\pause1.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\pdf.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\places.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\plus-circle.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\plus.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\plus1.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\printer.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\product.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\purchase1.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\quotation1.svg", "XML", 0, 0, 6, 0, 0, 0, 1, 7
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\return1.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\reverse.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\sales1.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\scan.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\scanner.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\scanner1.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\scanners.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\search-white.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\search-whites.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\search.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\settings.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\time.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\transcation.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\transfer1.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\trash12.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\upload.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\users.svg", "XML", 0, 0, 5, 0, 0, 1, 0, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\users1.svg", "XML", 0, 0, 3, 0, 0, 0, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\img\icons\wallet1.svg", "XML", 0, 0, 5, 0, 0, 0, 1, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\js\bootstrap-datetimepicker.min.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 2
"d:\php course\xammp\htdocs\ihub\admin\assets\js\bootstrap.bundle.min.js", "JavaScript", 0, 1, 0, 0, 0, 6, 0, 7
"d:\php course\xammp\htdocs\ihub\admin\assets\js\dataTables.bootstrap4.min.js", "JavaScript", 0, 10, 0, 0, 0, 4, 1, 15
"d:\php course\xammp\htdocs\ihub\admin\assets\js\feather.min.js", "JavaScript", 0, 2, 0, 0, 0, 11, 0, 13
"d:\php course\xammp\htdocs\ihub\admin\assets\js\jquery-3.6.0.min.js", "JavaScript", 0, 1, 0, 0, 0, 1, 1, 3
"d:\php course\xammp\htdocs\ihub\admin\assets\js\jquery-ui.min.js", "JavaScript", 0, 8, 0, 0, 0, 4, 1, 13
"d:\php course\xammp\htdocs\ihub\admin\assets\js\jquery.dataTables.min.js", "JavaScript", 0, 568, 0, 0, 0, 14, 1, 583
"d:\php course\xammp\htdocs\ihub\admin\assets\js\jquery.slimscroll.min.js", "JavaScript", 0, 9, 0, 0, 0, 7, 0, 16
"d:\php course\xammp\htdocs\ihub\admin\assets\js\moment.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\js\script.js", "JavaScript", 0, 128, 0, 0, 0, 25, 11, 164
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\alertify\alertify.min.css", "CSS", 0, 0, 0, 1, 0, 5, 0, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\alertify\alertify.min.js", "JavaScript", 0, 2, 0, 0, 0, 1, 0, 3
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\alertify\custom-alertify.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\apexchart\apexcharts.min.js", "JavaScript", 0, 3, 0, 0, 0, 11, 1, 15
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\apexchart\chart-data.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 21
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\chartjs\chart-data.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\chartjs\chart.min.js", "JavaScript", 0, 2, 0, 0, 0, 11, 1, 14
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\clipboard\clipboard.min.js", "JavaScript", 0, 1, 0, 0, 0, 6, 0, 7
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\countup\jquery.counterup.min.js", "JavaScript", 0, 1, 0, 0, 0, 7, 0, 8
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\countup\jquery.missofis-countdown.js", "JavaScript", 0, 16, 0, 0, 0, 8, 0, 24
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\countup\jquery.waypoints.min.js", "JavaScript", 0, 1, 0, 0, 0, 6, 0, 7
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\dragula\css\dragula.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\dragula\js\drag-drop.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\dragula\js\dragula.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\fileupload\fileupload.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 1, 2
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\flot\chart-data.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\flot\jquery.flot.fillbetween.js", "JavaScript", 0, 129, 0, 0, 0, 42, 56, 227
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\flot\jquery.flot.js", "JavaScript", 0, 2239, 0, 0, 0, 404, 526, 3169
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\flot\jquery.flot.pie.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 61
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\fontawesome\css\all.min.css", "CSS", 0, 0, 0, 1, 0, 4, 0, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\fontawesome\css\fontawesome.min.css", "CSS", 0, 0, 0, 1, 0, 4, 0, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\fontawesome\webfonts\fa-brands-400.svg", "XML", 0, 0, 3492, 0, 0, 4, 1, 3497
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\fontawesome\webfonts\fa-regular-400.svg", "XML", 0, 0, 799, 0, 0, 4, 1, 804
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\fontawesome\webfonts\fa-solid-900.svg", "XML", 0, 0, 4663, 0, 0, 4, 1, 4668
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\fullcalendar\fullcalendar.min.css", "CSS", 0, 0, 0, 1, 0, 4, 0, 5
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\fullcalendar\fullcalendar.min.js", "JavaScript", 0, 5, 0, 0, 0, 5, 0, 10
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\fullcalendar\jquery.fullcalendar.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 7
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\icons\feather\feather.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\icons\flags\flags.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\icons\ionic\ionicons.css", "CSS", 0, 0, 0, 1, 0, 3, 0, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\icons\pe7\pe-icon-7.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\icons\themify\themify.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\icons\typicons\typicons.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\icons\weather\weathericons.css", "CSS", 0, 0, 0, 1, 0, 18, 0, 19
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\ion-rangeslider\css\ion.rangeSlider.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\ion-rangeslider\js\custom-rangeslider.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\ion-rangeslider\js\ion.rangeSlider.min.js", "JavaScript", 0, 1, 0, 0, 0, 1, 0, 2
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\lightbox\glightbox.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\lightbox\glightbox.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\lightbox\lightbox.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\material\materialdesignicons.css", "CSS", 0, 0, 0, 9614, 0, 7, 3745, 13366
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\moment\moment.min.js", "JavaScript", 0, 1, 0, 0, 0, 1, 0, 2
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\morris\chart-data.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\morris\morris.min.js", "JavaScript", 0, 2, 0, 0, 0, 5, 0, 7
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\morris\raphael-min.js", "JavaScript", 0, 3, 0, 0, 0, 8, 0, 11
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\owlcarousel\owl.carousel.min.css", "CSS", 0, 0, 0, 1, 0, 5, 0, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\owlcarousel\owl.carousel.min.js", "JavaScript", 0, 2, 0, 0, 0, 5, 0, 7
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\owlcarousel\owl.theme.default.min.css", "CSS", 0, 0, 0, 1, 0, 5, 0, 6
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\peity\chart-data.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 21
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\peity\jquery.peity.min.js", "JavaScript", 0, 1, 0, 0, 0, 6, 1, 8
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\raty\custom.raty.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 18
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\raty\jquery.raty.js", "JavaScript", 0, 56, 0, 0, 0, 9, 0, 65
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\scrollbar\custom-scroll.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\scrollbar\scroll.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\scrollbar\scrollbar.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\select2\css\select2.min.css", "CSS", 0, 0, 0, 1, 0, 0, 1, 2
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\select2\js\custom-select.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 3
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\select2\js\select2.min.js", "JavaScript", 0, 1, 0, 0, 0, 1, 0, 2
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\simpleline\simple-line-icons.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\stickynote\sticky.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\stickynote\sticky.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 14
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\summernote\summernote-bs4.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\summernote\summernote-bs4.min.js", "JavaScript", 0, 1, 0, 0, 0, 2, 0, 3
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\sweetalert\sweetalert2.all.min.js", "JavaScript", 0, 2, 0, 0, 0, 1, 1, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\sweetalert\sweetalerts.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 1, 2
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\toastr\toastr.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\toastr\toastr.min.js", "JavaScript", 0, 1, 0, 0, 0, 1, 2, 4
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\toastr\toatr.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\twitter-bootstrap-wizard\form-wizard.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\twitter-bootstrap-wizard\form-wizard.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\twitter-bootstrap-wizard\jquery.bootstrap.wizard.min.js", "JavaScript", 0, 11, 0, 0, 0, 11, 1, 23
"d:\php course\xammp\htdocs\ihub\admin\assets\plugins\twitter-bootstrap-wizard\prettify.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 3
"d:\php course\xammp\htdocs\ihub\admin\check_event.php", "PHP", 30, 0, 0, 0, 0, 4, 15, 49
"d:\php course\xammp\htdocs\ihub\admin\check_img.php", "PHP", 35, 0, 0, 0, 0, 5, 20, 60
"d:\php course\xammp\htdocs\ihub\admin\check_p_comment.php", "PHP", 38, 0, 0, 0, 0, 5, 15, 58
"d:\php course\xammp\htdocs\ihub\admin\check_prog.php", "PHP", 30, 0, 0, 0, 0, 4, 15, 49
"d:\php course\xammp\htdocs\ihub\admin\check_ser.php", "PHP", 38, 0, 0, 0, 0, 5, 15, 58
"d:\php course\xammp\htdocs\ihub\admin\check_team.php", "PHP", 40, 0, 0, 0, 0, 5, 15, 60
"d:\php course\xammp\htdocs\ihub\admin\check_val.php", "PHP", 29, 0, 0, 0, 0, 2, 16, 47
"d:\php course\xammp\htdocs\ihub\admin\conn.php", "PHP", 14, 0, 0, 0, 0, 1, 3, 18
"d:\php course\xammp\htdocs\ihub\admin\current_coment_delete.php", "PHP", 13, 0, 0, 0, 0, 4, 9, 26
"d:\php course\xammp\htdocs\ihub\admin\dashboard.php", "PHP", 128, 0, 0, 0, 0, 8, 27, 163
"d:\php course\xammp\htdocs\ihub\admin\edit_herro_text.php", "PHP", 197, 0, 0, 0, 0, 0, 66, 263
